Untitled,Untitled 1
0.01,3.6
0.021,3.6
0.033,3.6
0.043,3.6
0.054,3.6
0.064,3.6
0.075,3.6
0.085,3.6
0.12,3.6
0.131,3.6
0.142,3.6
0.152,3.6
0.163,3.6
0.173,3.6
0.183,3.6
0.221,3.6
0.233,3.6
0.243,3.6
0.254,3.6
0.264,3.6
0.275,3.6
0.285,3.6
0.321,3.6
0.333,3.6
0.344,3.6
0.354,3.6
0.365,3.6
0.375,3.6
0.386,3.6
0.423,3.6
0.435,3.6
0.445,3.6
0.461,3.6
0.471,3.6
0.482,3.6
0.492,3.6
0.526,3.6
0.537,3.6
0.548,3.6
0.559,3.6
0.57,3.6
0.58,3.6
0.593,3.6
0.624,3.6
0.636,3.6
0.646,3.6
0.657,3.6
0.668,3.6
0.678,3.6
0.688,3.6
0.725,3.6
0.737,3.6
0.747,3.6
0.757,3.6
0.768,3.6
0.778,3.6
0.788,3.6
0.825,3.6
0.837,3.6
0.847,3.6
0.858,3.6
0.869,3.6
0.879,3.6
0.889,3.6
0.926,3.6
0.938,3.6
0.948,3.6
0.959,3.6
0.97,3.6
0.98,3.6
0.99,3.6
1.001,3.6
1.029,3.6
1.041,3.6
1.052,3.6
1.063,3.6
1.073,3.6
1.083,3.6
1.094,3.6
1.128,3.6
1.14,3.6
1.15,3.6
1.161,3.6
1.172,3.6
1.182,3.6
1.192,3.6
1.229,3.6
1.241,3.6
1.251,3.6
1.262,3.6
1.273,3.6
1.283,3.6
1.3,3.6
1.329,3.6
1.341,3.6
1.351,3.6
1.362,3.6
1.372,3.6
1.383,3.6
1.393,3.6
1.431,3.6
1.442,3.6
1.453,3.6
1.463,3.6
1.474,3.6
1.484,3.6
1.494,3.6
1.531,3.6
1.543,3.6
1.553,3.6
1.564,3.6
1.574,3.6
1.585,3.6
1.595,3.6
1.632,3.6
1.644,3.6
1.654,3.6
1.665,3.6
1.675,3.6
1.685,3.6
1.696,3.6
1.733,3.6
1.745,3.6
1.755,3.6
1.766,3.6
1.776,3.6
1.787,3.6
1.797,3.6
1.834,3.6
1.846,3.6
1.856,3.6
1.867,3.6
1.877,3.6
1.887,3.6
1.898,3.6
1.934,3.6
1.947,3.6
1.957,3.6
1.968,3.6
1.979,3.6
1.989,3.6
1.999,3.6
2.037,3.6
2.049,3.6
2.059,3.6
2.07,3.6
2.081,3.6
2.091,3.6
2.101,3.6
2.137,3.6
2.148,3.6
2.159,3.6
2.17,3.6
2.18,3.6
2.191,3.6
2.201,3.6
2.237,3.6
2.249,3.6
2.26,3.6
2.27,3.6
2.281,3.6
2.291,3.6
2.301,3.6
2.338,3.6
2.35,3.6
2.36,3.6
2.371,3.6
2.381,3.6
2.392,3.6
2.402,3.6
2.438,3.6
2.45,3.6
2.461,3.6
2.471,3.6
2.482,3.6
2.492,3.6
2.502,3.6
2.539,3.6
2.551,3.6
2.561,3.6
2.572,3.6
2.582,3.6
2.593,3.6
2.603,3.6
2.64,3.6
2.652,3.6
2.662,3.6
2.673,3.6
2.684,3.6
2.694,3.6
2.704,3.6
2.741,3.6
2.753,3.6
2.763,3.6
2.774,3.6
2.784,3.6
2.795,3.6
2.805,3.6
2.842,3.6
2.854,3.6
2.864,3.6
2.875,3.6
2.885,3.6
2.896,3.6
2.906,3.6
2.943,3.6
2.955,3.6
2.965,3.6
2.975,3.6
2.986,3.6
2.996,3.6
3.007,3.6
3.043,3.6
3.055,3.6
3.065,3.6
3.076,3.6
3.087,3.6
3.097,3.6
3.107,3.6
3.144,3.6
3.156,3.6
3.166,3.6
3.177,3.6
3.188,3.6
3.198,3.6
3.208,3.6
3.245,3.6
3.256,3.6
3.267,3.6
3.277,3.6
3.288,3.6
3.298,3.6
3.308,3.6
3.346,3.6
3.358,3.6
3.368,3.6
3.379,3.6
3.389,3.6
3.399,3.6
3.41,3.6
3.447,3.6
3.459,3.6
3.469,3.6
3.48,3.6
3.49,3.6
3.5,3.6
3.511,3.6
3.548,3.6
3.559,3.6
3.57,3.6
3.58,3.6
3.591,3.6
3.601,3.6
3.611,3.6
3.648,3.6
3.66,3.6
3.67,3.6
3.683,3.6
3.693,3.6
3.703,3.6
3.714,3.6
3.749,3.6
3.761,3.6
3.771,3.6
3.782,3.6
3.792,3.6
3.802,3.6
3.813,3.6
3.85,3.6
3.862,3.6
3.872,3.6
3.882,3.6
3.893,3.6
3.903,3.6
3.914,3.6
3.95,3.6
3.962,3.6
3.973,3.6
3.983,3.6
3.995,3.6
4.005,3.6
4.024,3.6
4.052,3.6
4.063,3.6
4.075,3.6
4.085,3.6
4.096,3.6
4.106,3.6
4.121,3.6
4.152,3.6
4.164,3.6
4.175,3.6
4.185,3.6
4.196,3.6
4.206,3.6
4.217,3.6
4.253,3.6
4.265,3.6
4.275,3.6
4.286,3.6
4.297,3.6
4.307,3.6
4.317,3.6
4.354,3.6
4.366,3.6
4.376,3.6
4.387,3.6
4.397,3.6
4.408,3.6
4.418,3.6
4.454,3.6
4.466,3.6
4.476,3.6
4.487,3.6
4.498,3.6
4.508,3.6
4.518,3.6
4.555,3.6
4.567,3.6
4.577,3.6
4.588,3.6
4.598,3.6
4.608,3.6
4.619,3.6
4.656,3.6
4.667,3.6
4.678,3.6
4.688,3.6
4.699,3.6
4.709,3.6
4.72,3.6
4.757,3.6
4.769,3.6
4.779,3.6
4.79,3.6
4.801,3.6
4.811,3.6
4.83,3.6
4.858,3.6
4.869,3.6
4.88,3.6
4.89,3.6
4.901,3.6
4.911,3.6
4.921,3.6
4.958,3.6
4.97,3.6
4.981,3.6
4.991,3.6
5.002,3.6
5.012,3.6
5.022,3.6
5.059,3.6
5.071,3.6
5.082,3.6
5.092,3.6
5.103,3.6
5.113,3.6
5.123,3.6
5.16,3.6
5.172,3.6
5.183,3.6
5.193,3.6
5.204,3.6
5.214,3.6
5.224,3.6
5.261,3.6
5.273,3.6
5.283,3.6
5.294,3.6
5.305,3.6
5.315,3.6
5.325,3.6
5.362,3.6
5.374,3.6
5.384,3.6
5.395,3.6
5.405,3.6
5.416,3.6
5.426,3.6
5.462,3.6
5.474,3.6
5.485,3.6
5.495,3.6
5.506,3.6
5.516,3.6
5.526,3.6
5.563,3.6
5.575,3.6
5.585,3.6
5.596,3.6
5.607,3.6
5.617,3.6
5.627,3.6
5.664,3.6
5.676,3.6
5.686,3.6
5.697,3.6
5.708,3.6
5.718,3.6
5.728,3.6
5.765,3.6
5.777,3.6
5.787,3.6
5.802,3.6
5.813,3.6
5.823,3.6
5.833,3.6
5.867,3.6
5.879,3.6
5.889,3.6
5.901,3.6
5.911,3.6
5.922,3.6
5.938,3.6
5.967,3.6
5.981,3.6
5.992,3.6
6.003,3.6
6.013,3.6
6.024,3.6
6.043,3.6
6.067,3.6
6.079,3.6
6.09,3.6
6.1,3.6
6.111,3.6
6.121,3.6
6.131,3.6
6.168,3.6
6.18,3.6
6.19,3.6
6.201,3.6
6.212,3.6
6.222,3.6
6.232,3.6
6.269,3.6
6.28,3.6
6.291,3.6
6.301,3.6
6.312,3.6
6.322,3.6
6.332,3.6
6.37,3.6
6.381,3.6
6.392,3.6
6.403,3.6
6.413,3.6
6.424,3.6
6.434,3.6
6.471,3.6
6.483,3.6
6.493,3.6
6.504,3.6
6.514,3.6
6.524,3.6
6.535,3.6
6.572,3.6
6.583,3.6
6.594,3.6
6.605,3.6
6.615,3.6
6.625,3.6
6.636,3.6
6.672,3.6
6.684,3.6
6.694,3.6
6.705,3.6
6.716,3.6
6.726,3.6
6.736,3.6
6.773,3.6
6.785,3.6
6.795,3.6
6.806,3.6
6.817,3.6
6.827,3.6
6.837,3.6
6.874,3.6
6.886,3.6
6.896,3.6
6.907,3.6
6.918,3.6
6.928,3.6
6.938,3.6
6.974,3.6
6.988,3.6
6.998,3.6
7.009,3.6
7.02,3.6
7.03,3.6
7.04,3.6
7.076,3.6
7.087,3.6
7.098,3.6
7.109,3.6
7.119,3.6
7.129,3.6
7.14,3.6
7.176,3.6
7.188,3.6
7.199,3.6
7.21,3.6
7.22,3.6
7.231,3.6
7.247,3.6
7.277,3.6
7.288,3.6
7.299,3.6
7.309,3.6
7.32,3.6
7.33,3.6
7.341,3.6
7.378,3.6
7.39,3.6
7.4,3.6
7.411,3.6
7.422,3.6
7.432,3.6
7.443,3.6
7.479,3.6
7.491,3.6
7.501,3.6
7.512,3.6
7.522,3.6
7.533,3.6
7.543,3.6
7.58,3.6
7.591,3.6
7.602,3.6
7.612,3.6
7.623,3.6
7.633,3.6
7.644,3.6
7.68,3.6
7.692,3.6
7.702,3.6
7.713,3.6
7.724,3.6
7.734,3.6
7.744,3.6
7.781,3.6
7.793,3.6
7.804,3.6
7.815,3.6
7.825,3.6
7.835,3.6
7.846,3.6
7.882,3.6
7.894,3.6
7.904,3.6
7.917,3.6
7.927,3.6
7.937,3.6
7.948,3.6
7.984,3.6
7.996,3.6
8.006,3.6
8.017,3.6
8.028,3.6
8.038,3.6
8.048,3.6
8.084,3.6
8.096,3.6
8.106,3.6
8.117,3.6
8.127,3.6
8.138,3.6
8.148,3.6
8.184,3.6
8.196,3.6
8.206,3.6
8.217,3.6
8.228,3.6
8.238,3.6
8.248,3.6
8.285,3.6
8.297,3.6
8.307,3.6
8.318,3.6
8.329,3.6
8.339,3.6
8.349,3.6
8.386,3.6
8.398,3.6
8.408,3.6
8.418,3.6
8.429,3.6
8.439,3.6
8.45,3.6
8.486,3.6
8.498,3.6
8.509,3.6
8.519,3.6
8.53,3.6
8.54,3.6
8.55,3.6
8.587,3.6
8.599,3.6
8.61,3.6
8.621,3.6
8.631,3.6
8.642,3.6
8.652,3.6
8.688,3.6
8.7,3.6
8.711,3.6
8.722,3.6
8.732,3.6
8.742,3.6
8.753,3.6
8.789,3.6
8.801,3.6
8.811,3.6
8.822,3.6
8.833,3.6
8.843,3.6
8.854,3.6
8.89,3.6
8.901,3.6
8.912,3.6
8.922,3.6
8.934,3.6
8.944,3.6
8.954,3.6
8.99,3.6
9.002,3.6
9.013,3.6
9.023,3.6
9.034,3.6
9.045,3.6
9.055,3.6
9.091,3.6
9.103,3.6
9.114,3.6
9.124,3.6
9.135,3.6
9.146,3.6
9.156,3.6
9.192,3.6
9.204,3.6
9.214,3.6
9.225,3.6
9.236,3.6
9.246,3.6
9.256,3.6
9.293,3.6
